config_path,results_dir,status
configs/budget1000_autopilot/20260223_tailguard_r06_ddfocus_wideuniverse/holdout_tailguard_r06_ddfocus_v01_control_v07.yaml,artifacts/wfa/runs/20260223_tailguard_r06_ddfocus_wideuniverse/holdout_tailguard_r06_ddfocus_v01_control_v07,completed
configs/budget1000_autopilot/20260223_tailguard_r06_ddfocus_wideuniverse/stress_tailguard_r06_ddfocus_v01_control_v07.yaml,artifacts/wfa/runs/20260223_tailguard_r06_ddfocus_wideuniverse/stress_tailguard_r06_ddfocus_v01_control_v07,completed
configs/budget1000_autopilot/20260223_tailguard_r06_ddfocus_wideuniverse/holdout_tailguard_r06_ddfocus_v02_h1_trade_mild_A.yaml,artifacts/wfa/runs/20260223_tailguard_r06_ddfocus_wideuniverse/holdout_tailguard_r06_ddfocus_v02_h1_trade_mild_A,completed
configs/budget1000_autopilot/20260223_tailguard_r06_ddfocus_wideuniverse/stress_tailguard_r06_ddfocus_v02_h1_trade_mild_A.yaml,artifacts/wfa/runs/20260223_tailguard_r06_ddfocus_wideuniverse/stress_tailguard_r06_ddfocus_v02_h1_trade_mild_A,completed
configs/budget1000_autopilot/20260223_tailguard_r06_ddfocus_wideuniverse/holdout_tailguard_r06_ddfocus_v03_h1_trade_balanced_B.yaml,artifacts/wfa/runs/20260223_tailguard_r06_ddfocus_wideuniverse/holdout_tailguard_r06_ddfocus_v03_h1_trade_balanced_B,completed
configs/budget1000_autopilot/20260223_tailguard_r06_ddfocus_wideuniverse/stress_tailguard_r06_ddfocus_v03_h1_trade_balanced_B.yaml,artifacts/wfa/runs/20260223_tailguard_r06_ddfocus_wideuniverse/stress_tailguard_r06_ddfocus_v03_h1_trade_balanced_B,completed
configs/budget1000_autopilot/20260223_tailguard_r06_ddfocus_wideuniverse/holdout_tailguard_r06_ddfocus_v04_h1_trade_hard_C.yaml,artifacts/wfa/runs/20260223_tailguard_r06_ddfocus_wideuniverse/holdout_tailguard_r06_ddfocus_v04_h1_trade_hard_C,completed
configs/budget1000_autopilot/20260223_tailguard_r06_ddfocus_wideuniverse/stress_tailguard_r06_ddfocus_v04_h1_trade_hard_C.yaml,artifacts/wfa/runs/20260223_tailguard_r06_ddfocus_wideuniverse/stress_tailguard_r06_ddfocus_v04_h1_trade_hard_C,completed
configs/budget1000_autopilot/20260223_tailguard_r06_ddfocus_wideuniverse/holdout_tailguard_r06_ddfocus_v05_h1_diag_bidask_only.yaml,artifacts/wfa/runs/20260223_tailguard_r06_ddfocus_wideuniverse/holdout_tailguard_r06_ddfocus_v05_h1_diag_bidask_only,completed
configs/budget1000_autopilot/20260223_tailguard_r06_ddfocus_wideuniverse/stress_tailguard_r06_ddfocus_v05_h1_diag_bidask_only.yaml,artifacts/wfa/runs/20260223_tailguard_r06_ddfocus_wideuniverse/stress_tailguard_r06_ddfocus_v05_h1_diag_bidask_only,completed
configs/budget1000_autopilot/20260223_tailguard_r06_ddfocus_wideuniverse/holdout_tailguard_r06_ddfocus_v06_h1_diag_tick_only.yaml,artifacts/wfa/runs/20260223_tailguard_r06_ddfocus_wideuniverse/holdout_tailguard_r06_ddfocus_v06_h1_diag_tick_only,completed
configs/budget1000_autopilot/20260223_tailguard_r06_ddfocus_wideuniverse/stress_tailguard_r06_ddfocus_v06_h1_diag_tick_only.yaml,artifacts/wfa/runs/20260223_tailguard_r06_ddfocus_wideuniverse/stress_tailguard_r06_ddfocus_v06_h1_diag_tick_only,completed
configs/budget1000_autopilot/20260223_tailguard_r06_ddfocus_wideuniverse/holdout_tailguard_r06_ddfocus_v07_h1_diag_dayslive_only.yaml,artifacts/wfa/runs/20260223_tailguard_r06_ddfocus_wideuniverse/holdout_tailguard_r06_ddfocus_v07_h1_diag_dayslive_only,completed
configs/budget1000_autopilot/20260223_tailguard_r06_ddfocus_wideuniverse/stress_tailguard_r06_ddfocus_v07_h1_diag_dayslive_only.yaml,artifacts/wfa/runs/20260223_tailguard_r06_ddfocus_wideuniverse/stress_tailguard_r06_ddfocus_v07_h1_diag_dayslive_only,completed
configs/budget1000_autopilot/20260223_tailguard_r06_ddfocus_wideuniverse/holdout_tailguard_r06_ddfocus_v08_h2_quality_cross3.yaml,artifacts/wfa/runs/20260223_tailguard_r06_ddfocus_wideuniverse/holdout_tailguard_r06_ddfocus_v08_h2_quality_cross3,completed
configs/budget1000_autopilot/20260223_tailguard_r06_ddfocus_wideuniverse/stress_tailguard_r06_ddfocus_v08_h2_quality_cross3.yaml,artifacts/wfa/runs/20260223_tailguard_r06_ddfocus_wideuniverse/stress_tailguard_r06_ddfocus_v08_h2_quality_cross3,completed
configs/budget1000_autopilot/20260223_tailguard_r06_ddfocus_wideuniverse/holdout_tailguard_r06_ddfocus_v09_h2_quality_hl40.yaml,artifacts/wfa/runs/20260223_tailguard_r06_ddfocus_wideuniverse/holdout_tailguard_r06_ddfocus_v09_h2_quality_hl40,completed
configs/budget1000_autopilot/20260223_tailguard_r06_ddfocus_wideuniverse/stress_tailguard_r06_ddfocus_v09_h2_quality_hl40.yaml,artifacts/wfa/runs/20260223_tailguard_r06_ddfocus_wideuniverse/stress_tailguard_r06_ddfocus_v09_h2_quality_hl40,completed
configs/budget1000_autopilot/20260223_tailguard_r06_ddfocus_wideuniverse/holdout_tailguard_r06_ddfocus_v10_h2_quality_hurst0p72.yaml,artifacts/wfa/runs/20260223_tailguard_r06_ddfocus_wideuniverse/holdout_tailguard_r06_ddfocus_v10_h2_quality_hurst0p72,completed
configs/budget1000_autopilot/20260223_tailguard_r06_ddfocus_wideuniverse/stress_tailguard_r06_ddfocus_v10_h2_quality_hurst0p72.yaml,artifacts/wfa/runs/20260223_tailguard_r06_ddfocus_wideuniverse/stress_tailguard_r06_ddfocus_v10_h2_quality_hurst0p72,completed
configs/budget1000_autopilot/20260223_tailguard_r06_ddfocus_wideuniverse/holdout_tailguard_r06_ddfocus_v11_h2_quality_beta_tight.yaml,artifacts/wfa/runs/20260223_tailguard_r06_ddfocus_wideuniverse/holdout_tailguard_r06_ddfocus_v11_h2_quality_beta_tight,completed
configs/budget1000_autopilot/20260223_tailguard_r06_ddfocus_wideuniverse/stress_tailguard_r06_ddfocus_v11_h2_quality_beta_tight.yaml,artifacts/wfa/runs/20260223_tailguard_r06_ddfocus_wideuniverse/stress_tailguard_r06_ddfocus_v11_h2_quality_beta_tight,completed
