config_path,results_dir,status
configs/signal_sweep_20260116/signal_sweep_20260116_z0p75_exit0p04_ssd25000.yaml,artifacts/wfa/runs/20260215_baseline_queue10/signal_sweep_20260116_z0p75_exit0p04_ssd25000,completed
configs/signal_sweep_20260116/signal_sweep_20260116_z0p75_exit0p06_ssd25000.yaml,artifacts/wfa/runs/20260215_baseline_queue10/signal_sweep_20260116_z0p75_exit0p06_ssd25000,completed
configs/signal_sweep_20260116/signal_sweep_20260116_z0p75_exit0p08_ssd25000.yaml,artifacts/wfa/runs/20260215_baseline_queue10/signal_sweep_20260116_z0p75_exit0p08_ssd25000,completed
configs/signal_sweep_20260116/signal_sweep_20260116_z0p8_exit0p04_ssd25000.yaml,artifacts/wfa/runs/20260215_baseline_queue10/signal_sweep_20260116_z0p8_exit0p04_ssd25000,completed
configs/signal_sweep_20260116/signal_sweep_20260116_z0p8_exit0p06_ssd25000.yaml,artifacts/wfa/runs/20260215_baseline_queue10/signal_sweep_20260116_z0p8_exit0p06_ssd25000,completed
configs/signal_sweep_20260116/signal_sweep_20260116_z0p8_exit0p08_ssd25000.yaml,artifacts/wfa/runs/20260215_baseline_queue10/signal_sweep_20260116_z0p8_exit0p08_ssd25000,completed
configs/signal_sweep_20260116/signal_sweep_20260116_z0p85_exit0p04_ssd25000.yaml,artifacts/wfa/runs/20260215_baseline_queue10/signal_sweep_20260116_z0p85_exit0p04_ssd25000,completed
configs/signal_sweep_20260116/signal_sweep_20260116_z0p85_exit0p06_ssd25000.yaml,artifacts/wfa/runs/20260215_baseline_queue10/signal_sweep_20260116_z0p85_exit0p06_ssd25000,completed
configs/signal_sweep_20260116/signal_sweep_20260116_z0p85_exit0p08_ssd25000.yaml,artifacts/wfa/runs/20260215_baseline_queue10/signal_sweep_20260116_z0p85_exit0p08_ssd25000,completed
configs/risk_sweep_20260116/risk_sweep_20260116_stop2p5_time3p5.yaml,artifacts/wfa/runs/20260215_baseline_queue10/risk_sweep_20260116_stop2p5_time3p5,completed
