config_path,results_dir,status
configs/clean_cycle_top10/baseline/b01_20260120_realcost_shortlist_holdout_relaxed8_nokpss_20260123_pv0p2_hurst0p8_hl0p02_60_corr0p4_ssd50000_kpss1p0_w2m1_t90_fixed_u250_top50_z1p00_exit0p06_hold180_cd180_ms0p2.yaml,artifacts/wfa/runs_clean/20260215_confirm_shortlist/confirm/holdout/b01_20260120_realcost_shortlist_holdout_relaxed8_nokpss_20260123_pv0p2_hurst0p8_hl0p02_60_corr0p4_ssd50000_kpss1p0_w2m1_t90_fixed_u250_top50_z1p00_exit0p06_hold180_cd180_ms0p2,planned
configs/clean_cycle_top10/confirm/stress/stress_b01_20260120_realcost_shortlist_holdout_relaxed8_nokpss_20260123_pv0p2_hurst0p8_hl0p02_60_corr0p4_ssd50000_kpss1p0_w2m1_t90_fixed_u250_top50_z1p00_exit0p06_hold180_cd180_ms0p2.yaml,artifacts/wfa/runs_clean/20260215_confirm_shortlist/confirm/stress/stress_b01_20260120_realcost_shortlist_holdout_relaxed8_nokpss_20260123_pv0p2_hurst0p8_hl0p02_60_corr0p4_ssd50000_kpss1p0_w2m1_t90_fixed_u250_top50_z1p00_exit0p06_hold180_cd180_ms0p2,planned
configs/clean_cycle_top10/baseline/b02_20260123_relaxed8_nokpss_u250_churnfix_top50_churngrid_holdout_relaxed8_nokpss_20260123_pv0p2_hurst0p8_hl0p02_60_corr0p4_ssd50000_kpss1p0_w2m1_t90_fixed_u250_top50_z1p00_exit0p06_hold180_cd180_ms0p2.yaml,artifacts/wfa/runs_clean/20260215_confirm_shortlist/confirm/holdout/b02_20260123_relaxed8_nokpss_u250_churnfix_top50_churngrid_holdout_relaxed8_nokpss_20260123_pv0p2_hurst0p8_hl0p02_60_corr0p4_ssd50000_kpss1p0_w2m1_t90_fixed_u250_top50_z1p00_exit0p06_hold180_cd180_ms0p2,planned
configs/clean_cycle_top10/confirm/stress/stress_b02_20260123_relaxed8_nokpss_u250_churnfix_top50_churngrid_holdout_relaxed8_nokpss_20260123_pv0p2_hurst0p8_hl0p02_60_corr0p4_ssd50000_kpss1p0_w2m1_t90_fixed_u250_top50_z1p00_exit0p06_hold180_cd180_ms0p2.yaml,artifacts/wfa/runs_clean/20260215_confirm_shortlist/confirm/stress/stress_b02_20260123_relaxed8_nokpss_u250_churnfix_top50_churngrid_holdout_relaxed8_nokpss_20260123_pv0p2_hurst0p8_hl0p02_60_corr0p4_ssd50000_kpss1p0_w2m1_t90_fixed_u250_top50_z1p00_exit0p06_hold180_cd180_ms0p2,planned
configs/clean_cycle_top10/baseline/b03_20260120_realcost_shortlist_holdout_relaxed8_nokpss_20260122_pv0p2_hurst0p8_hl0p02_60_corr0p4_ssd50000_kpss1p0_w2m1_t90_fixed_u250_top50_z1p00_exit0p06_hold180_cd180_ms0p1.yaml,artifacts/wfa/runs_clean/20260215_confirm_shortlist/confirm/holdout/b03_20260120_realcost_shortlist_holdout_relaxed8_nokpss_20260122_pv0p2_hurst0p8_hl0p02_60_corr0p4_ssd50000_kpss1p0_w2m1_t90_fixed_u250_top50_z1p00_exit0p06_hold180_cd180_ms0p1,planned
configs/clean_cycle_top10/confirm/stress/stress_b03_20260120_realcost_shortlist_holdout_relaxed8_nokpss_20260122_pv0p2_hurst0p8_hl0p02_60_corr0p4_ssd50000_kpss1p0_w2m1_t90_fixed_u250_top50_z1p00_exit0p06_hold180_cd180_ms0p1.yaml,artifacts/wfa/runs_clean/20260215_confirm_shortlist/confirm/stress/stress_b03_20260120_realcost_shortlist_holdout_relaxed8_nokpss_20260122_pv0p2_hurst0p8_hl0p02_60_corr0p4_ssd50000_kpss1p0_w2m1_t90_fixed_u250_top50_z1p00_exit0p06_hold180_cd180_ms0p1,planned
configs/clean_cycle_top10/baseline/b04_20260122_relaxed8_nokpss_u250_churnfix_top50_sens_holdout_relaxed8_nokpss_20260122_pv0p2_hurst0p8_hl0p02_60_corr0p4_ssd50000_kpss1p0_w2m1_t90_fixed_u250_top50_z1p00_exit0p06_hold180_cd180_ms0p1.yaml,artifacts/wfa/runs_clean/20260215_confirm_shortlist/confirm/holdout/b04_20260122_relaxed8_nokpss_u250_churnfix_top50_sens_holdout_relaxed8_nokpss_20260122_pv0p2_hurst0p8_hl0p02_60_corr0p4_ssd50000_kpss1p0_w2m1_t90_fixed_u250_top50_z1p00_exit0p06_hold180_cd180_ms0p1,planned
configs/clean_cycle_top10/confirm/stress/stress_b04_20260122_relaxed8_nokpss_u250_churnfix_top50_sens_holdout_relaxed8_nokpss_20260122_pv0p2_hurst0p8_hl0p02_60_corr0p4_ssd50000_kpss1p0_w2m1_t90_fixed_u250_top50_z1p00_exit0p06_hold180_cd180_ms0p1.yaml,artifacts/wfa/runs_clean/20260215_confirm_shortlist/confirm/stress/stress_b04_20260122_relaxed8_nokpss_u250_churnfix_top50_sens_holdout_relaxed8_nokpss_20260122_pv0p2_hurst0p8_hl0p02_60_corr0p4_ssd50000_kpss1p0_w2m1_t90_fixed_u250_top50_z1p00_exit0p06_hold180_cd180_ms0p1,planned
configs/clean_cycle_top10/baseline/b05_20260120_realcost_shortlist_holdout_relaxed8_nokpss_20260123_pv0p2_hurst0p8_hl0p02_60_corr0p4_ssd50000_kpss1p0_w2m1_t90_fixed_u250_top50_z1p00_exit0p06_hold180_cd180_ms0p15.yaml,artifacts/wfa/runs_clean/20260215_confirm_shortlist/confirm/holdout/b05_20260120_realcost_shortlist_holdout_relaxed8_nokpss_20260123_pv0p2_hurst0p8_hl0p02_60_corr0p4_ssd50000_kpss1p0_w2m1_t90_fixed_u250_top50_z1p00_exit0p06_hold180_cd180_ms0p15,planned
configs/clean_cycle_top10/confirm/stress/stress_b05_20260120_realcost_shortlist_holdout_relaxed8_nokpss_20260123_pv0p2_hurst0p8_hl0p02_60_corr0p4_ssd50000_kpss1p0_w2m1_t90_fixed_u250_top50_z1p00_exit0p06_hold180_cd180_ms0p15.yaml,artifacts/wfa/runs_clean/20260215_confirm_shortlist/confirm/stress/stress_b05_20260120_realcost_shortlist_holdout_relaxed8_nokpss_20260123_pv0p2_hurst0p8_hl0p02_60_corr0p4_ssd50000_kpss1p0_w2m1_t90_fixed_u250_top50_z1p00_exit0p06_hold180_cd180_ms0p15,planned
configs/clean_cycle_top10/baseline/b06_20260123_relaxed8_nokpss_u250_churnfix_top50_churngrid_holdout_relaxed8_nokpss_20260123_pv0p2_hurst0p8_hl0p02_60_corr0p4_ssd50000_kpss1p0_w2m1_t90_fixed_u250_top50_z1p00_exit0p06_hold180_cd180_ms0p15.yaml,artifacts/wfa/runs_clean/20260215_confirm_shortlist/confirm/holdout/b06_20260123_relaxed8_nokpss_u250_churnfix_top50_churngrid_holdout_relaxed8_nokpss_20260123_pv0p2_hurst0p8_hl0p02_60_corr0p4_ssd50000_kpss1p0_w2m1_t90_fixed_u250_top50_z1p00_exit0p06_hold180_cd180_ms0p15,planned
