config_path,results_dir,status
configs/selection_grid_20260115/selgrid_20260115_exit0p06_pv0p30_kpss0p03_h0p60_c0p35_hl0p001-100.yaml,artifacts/wfa/runs/20260115_selgrid/selgrid_20260115_exit0p06_pv0p30_kpss0p03_h0p60_c0p35_hl0p001-100,completed
configs/selection_grid_20260115/selgrid_20260115_exit0p06_pv0p30_kpss0p03_h0p65_c0p40_hl0p001-100.yaml,artifacts/wfa/runs/20260115_selgrid/selgrid_20260115_exit0p06_pv0p30_kpss0p03_h0p65_c0p40_hl0p001-100,completed
configs/selection_grid_20260115/selgrid_20260115_exit0p06_pv0p30_kpss0p03_h0p70_c0p35_hl0p001-100.yaml,artifacts/wfa/runs/20260115_selgrid/selgrid_20260115_exit0p06_pv0p30_kpss0p03_h0p70_c0p35_hl0p001-100,planned
configs/selection_grid_20260115/selgrid_20260115_exit0p06_pv0p30_kpss0p05_h0p60_c0p40_hl0p01-60.yaml,artifacts/wfa/runs/20260115_selgrid/selgrid_20260115_exit0p06_pv0p30_kpss0p05_h0p60_c0p40_hl0p01-60,planned
configs/selection_grid_20260115/selgrid_20260115_exit0p06_pv0p30_kpss0p05_h0p65_c0p35_hl0p01-60.yaml,artifacts/wfa/runs/20260115_selgrid/selgrid_20260115_exit0p06_pv0p30_kpss0p05_h0p65_c0p35_hl0p01-60,planned
configs/selection_grid_20260115/selgrid_20260115_exit0p06_pv0p30_kpss0p05_h0p70_c0p40_hl0p01-60.yaml,artifacts/wfa/runs/20260115_selgrid/selgrid_20260115_exit0p06_pv0p30_kpss0p05_h0p70_c0p40_hl0p01-60,planned
configs/selection_grid_20260115/selgrid_20260115_exit0p06_pv0p30_kpss0p07_h0p60_c0p35_hl0p001-100.yaml,artifacts/wfa/runs/20260115_selgrid/selgrid_20260115_exit0p06_pv0p30_kpss0p07_h0p60_c0p35_hl0p001-100,planned
configs/selection_grid_20260115/selgrid_20260115_exit0p06_pv0p30_kpss0p07_h0p65_c0p40_hl0p001-100.yaml,artifacts/wfa/runs/20260115_selgrid/selgrid_20260115_exit0p06_pv0p30_kpss0p07_h0p65_c0p40_hl0p001-100,planned
configs/selection_grid_20260115/selgrid_20260115_exit0p06_pv0p30_kpss0p07_h0p70_c0p35_hl0p001-100.yaml,artifacts/wfa/runs/20260115_selgrid/selgrid_20260115_exit0p06_pv0p30_kpss0p07_h0p70_c0p35_hl0p001-100,planned
configs/selection_grid_20260115/selgrid_20260115_exit0p06_pv0p40_kpss0p03_h0p60_c0p40_hl0p01-60.yaml,artifacts/wfa/runs/20260115_selgrid/selgrid_20260115_exit0p06_pv0p40_kpss0p03_h0p60_c0p40_hl0p01-60,planned
configs/selection_grid_20260115/selgrid_20260115_exit0p06_pv0p40_kpss0p03_h0p65_c0p35_hl0p01-60.yaml,artifacts/wfa/runs/20260115_selgrid/selgrid_20260115_exit0p06_pv0p40_kpss0p03_h0p65_c0p35_hl0p01-60,planned
configs/selection_grid_20260115/selgrid_20260115_exit0p06_pv0p40_kpss0p03_h0p70_c0p40_hl0p01-60.yaml,artifacts/wfa/runs/20260115_selgrid/selgrid_20260115_exit0p06_pv0p40_kpss0p03_h0p70_c0p40_hl0p01-60,planned
configs/selection_grid_20260115/selgrid_20260115_exit0p06_pv0p40_kpss0p05_h0p60_c0p35_hl0p001-100.yaml,artifacts/wfa/runs/20260115_selgrid/selgrid_20260115_exit0p06_pv0p40_kpss0p05_h0p60_c0p35_hl0p001-100,planned
configs/selection_grid_20260115/selgrid_20260115_exit0p06_pv0p40_kpss0p05_h0p65_c0p40_hl0p001-100.yaml,artifacts/wfa/runs/20260115_selgrid/selgrid_20260115_exit0p06_pv0p40_kpss0p05_h0p65_c0p40_hl0p001-100,completed
configs/selection_grid_20260115/selgrid_20260115_exit0p06_pv0p40_kpss0p05_h0p70_c0p35_hl0p001-100.yaml,artifacts/wfa/runs/20260115_selgrid/selgrid_20260115_exit0p06_pv0p40_kpss0p05_h0p70_c0p35_hl0p001-100,planned
configs/selection_grid_20260115/selgrid_20260115_exit0p06_pv0p40_kpss0p07_h0p60_c0p40_hl0p01-60.yaml,artifacts/wfa/runs/20260115_selgrid/selgrid_20260115_exit0p06_pv0p40_kpss0p07_h0p60_c0p40_hl0p01-60,planned
configs/selection_grid_20260115/selgrid_20260115_exit0p06_pv0p40_kpss0p07_h0p65_c0p35_hl0p01-60.yaml,artifacts/wfa/runs/20260115_selgrid/selgrid_20260115_exit0p06_pv0p40_kpss0p07_h0p65_c0p35_hl0p01-60,planned
configs/selection_grid_20260115/selgrid_20260115_exit0p06_pv0p40_kpss0p07_h0p70_c0p40_hl0p01-60.yaml,artifacts/wfa/runs/20260115_selgrid/selgrid_20260115_exit0p06_pv0p40_kpss0p07_h0p70_c0p40_hl0p01-60,planned
