config_path,results_dir,status
configs/budget1000_autopilot/20260225_tailguard_r09_ddfocus_sweep100/holdout_tailguard_r09_ddfocus_v001_t01_base_q01_base.yaml,artifacts/wfa/runs/20260225_tailguard_r09_ddfocus_sweep100/holdout_tailguard_r09_ddfocus_v001_t01_base_q01_base,planned
configs/budget1000_autopilot/20260225_tailguard_r09_ddfocus_sweep100/stress_tailguard_r09_ddfocus_v001_t01_base_q01_base.yaml,artifacts/wfa/runs/20260225_tailguard_r09_ddfocus_sweep100/stress_tailguard_r09_ddfocus_v001_t01_base_q01_base,planned
configs/budget1000_autopilot/20260225_tailguard_r09_ddfocus_sweep100/holdout_tailguard_r09_ddfocus_v002_t01_base_q02_hurst0p70.yaml,artifacts/wfa/runs/20260225_tailguard_r09_ddfocus_sweep100/holdout_tailguard_r09_ddfocus_v002_t01_base_q02_hurst0p70,planned
configs/budget1000_autopilot/20260225_tailguard_r09_ddfocus_sweep100/stress_tailguard_r09_ddfocus_v002_t01_base_q02_hurst0p70.yaml,artifacts/wfa/runs/20260225_tailguard_r09_ddfocus_sweep100/stress_tailguard_r09_ddfocus_v002_t01_base_q02_hurst0p70,planned
configs/budget1000_autopilot/20260225_tailguard_r09_ddfocus_sweep100/holdout_tailguard_r09_ddfocus_v003_t01_base_q03_hurst0p74.yaml,artifacts/wfa/runs/20260225_tailguard_r09_ddfocus_sweep100/holdout_tailguard_r09_ddfocus_v003_t01_base_q03_hurst0p74,planned
configs/budget1000_autopilot/20260225_tailguard_r09_ddfocus_sweep100/stress_tailguard_r09_ddfocus_v003_t01_base_q03_hurst0p74.yaml,artifacts/wfa/runs/20260225_tailguard_r09_ddfocus_sweep100/stress_tailguard_r09_ddfocus_v003_t01_base_q03_hurst0p74,planned
configs/budget1000_autopilot/20260225_tailguard_r09_ddfocus_sweep100/holdout_tailguard_r09_ddfocus_v004_t01_base_q04_cross3.yaml,artifacts/wfa/runs/20260225_tailguard_r09_ddfocus_sweep100/holdout_tailguard_r09_ddfocus_v004_t01_base_q04_cross3,planned
configs/budget1000_autopilot/20260225_tailguard_r09_ddfocus_sweep100/stress_tailguard_r09_ddfocus_v004_t01_base_q04_cross3.yaml,artifacts/wfa/runs/20260225_tailguard_r09_ddfocus_sweep100/stress_tailguard_r09_ddfocus_v004_t01_base_q04_cross3,planned
configs/budget1000_autopilot/20260225_tailguard_r09_ddfocus_sweep100/holdout_tailguard_r09_ddfocus_v005_t01_base_q05_hl40.yaml,artifacts/wfa/runs/20260225_tailguard_r09_ddfocus_sweep100/holdout_tailguard_r09_ddfocus_v005_t01_base_q05_hl40,planned
configs/budget1000_autopilot/20260225_tailguard_r09_ddfocus_sweep100/stress_tailguard_r09_ddfocus_v005_t01_base_q05_hl40.yaml,artifacts/wfa/runs/20260225_tailguard_r09_ddfocus_sweep100/stress_tailguard_r09_ddfocus_v005_t01_base_q05_hl40,planned
configs/budget1000_autopilot/20260225_tailguard_r09_ddfocus_sweep100/holdout_tailguard_r09_ddfocus_v006_t01_base_q06_beta_tight.yaml,artifacts/wfa/runs/20260225_tailguard_r09_ddfocus_sweep100/holdout_tailguard_r09_ddfocus_v006_t01_base_q06_beta_tight,planned
configs/budget1000_autopilot/20260225_tailguard_r09_ddfocus_sweep100/stress_tailguard_r09_ddfocus_v006_t01_base_q06_beta_tight.yaml,artifacts/wfa/runs/20260225_tailguard_r09_ddfocus_sweep100/stress_tailguard_r09_ddfocus_v006_t01_base_q06_beta_tight,planned
configs/budget1000_autopilot/20260225_tailguard_r09_ddfocus_sweep100/holdout_tailguard_r09_ddfocus_v007_t01_base_q07_kpss_on.yaml,artifacts/wfa/runs/20260225_tailguard_r09_ddfocus_sweep100/holdout_tailguard_r09_ddfocus_v007_t01_base_q07_kpss_on,planned
