config_path,results_dir,status
configs/evolution/20260226_evo_smoke_i158_20260302_050516/20260226_evo_smoke_i158_20260302_050516_v001_evo_c76cc7bd4ca2_oos20220601_20230430.yaml,artifacts/wfa/runs/20260226_evo_smoke_i158_20260302_050516/holdout_20260226_evo_smoke_i158_20260302_050516_v001_evo_c76cc7bd4ca2_oos20220601_20230430,completed
configs/evolution/20260226_evo_smoke_i158_20260302_050516/20260226_evo_smoke_i158_20260302_050516_v001_evo_c76cc7bd4ca2_oos20231001_20240930.yaml,artifacts/wfa/runs/20260226_evo_smoke_i158_20260302_050516/holdout_20260226_evo_smoke_i158_20260302_050516_v001_evo_c76cc7bd4ca2_oos20231001_20240930,completed
configs/evolution/20260226_evo_smoke_i158_20260302_050516/20260226_evo_smoke_i158_20260302_050516_v001_evo_c76cc7bd4ca2_oos20240501_20250630.yaml,artifacts/wfa/runs/20260226_evo_smoke_i158_20260302_050516/holdout_20260226_evo_smoke_i158_20260302_050516_v001_evo_c76cc7bd4ca2_oos20240501_20250630,completed
configs/evolution/20260226_evo_smoke_i158_20260302_050516/20260226_evo_smoke_i158_20260302_050516_v002_evo_0e77aeef53d4_oos20220601_20230430.yaml,artifacts/wfa/runs/20260226_evo_smoke_i158_20260302_050516/holdout_20260226_evo_smoke_i158_20260302_050516_v002_evo_0e77aeef53d4_oos20220601_20230430,completed
configs/evolution/20260226_evo_smoke_i158_20260302_050516/20260226_evo_smoke_i158_20260302_050516_v002_evo_0e77aeef53d4_oos20231001_20240930.yaml,artifacts/wfa/runs/20260226_evo_smoke_i158_20260302_050516/holdout_20260226_evo_smoke_i158_20260302_050516_v002_evo_0e77aeef53d4_oos20231001_20240930,completed
configs/evolution/20260226_evo_smoke_i158_20260302_050516/20260226_evo_smoke_i158_20260302_050516_v002_evo_0e77aeef53d4_oos20240501_20250630.yaml,artifacts/wfa/runs/20260226_evo_smoke_i158_20260302_050516/holdout_20260226_evo_smoke_i158_20260302_050516_v002_evo_0e77aeef53d4_oos20240501_20250630,completed
configs/evolution/20260226_evo_smoke_i158_20260302_050516/20260226_evo_smoke_i158_20260302_050516_v003_evo_783cbbce5bac_oos20220601_20230430.yaml,artifacts/wfa/runs/20260226_evo_smoke_i158_20260302_050516/holdout_20260226_evo_smoke_i158_20260302_050516_v003_evo_783cbbce5bac_oos20220601_20230430,completed
configs/evolution/20260226_evo_smoke_i158_20260302_050516/20260226_evo_smoke_i158_20260302_050516_v003_evo_783cbbce5bac_oos20231001_20240930.yaml,artifacts/wfa/runs/20260226_evo_smoke_i158_20260302_050516/holdout_20260226_evo_smoke_i158_20260302_050516_v003_evo_783cbbce5bac_oos20231001_20240930,completed
configs/evolution/20260226_evo_smoke_i158_20260302_050516/20260226_evo_smoke_i158_20260302_050516_v003_evo_783cbbce5bac_oos20240501_20250630.yaml,artifacts/wfa/runs/20260226_evo_smoke_i158_20260302_050516/holdout_20260226_evo_smoke_i158_20260302_050516_v003_evo_783cbbce5bac_oos20240501_20250630,completed
configs/evolution/20260226_evo_smoke_i158_20260302_050516/20260226_evo_smoke_i158_20260302_050516_v004_evo_8b652c9b1aca_oos20220601_20230430.yaml,artifacts/wfa/runs/20260226_evo_smoke_i158_20260302_050516/holdout_20260226_evo_smoke_i158_20260302_050516_v004_evo_8b652c9b1aca_oos20220601_20230430,completed
configs/evolution/20260226_evo_smoke_i158_20260302_050516/20260226_evo_smoke_i158_20260302_050516_v004_evo_8b652c9b1aca_oos20231001_20240930.yaml,artifacts/wfa/runs/20260226_evo_smoke_i158_20260302_050516/holdout_20260226_evo_smoke_i158_20260302_050516_v004_evo_8b652c9b1aca_oos20231001_20240930,completed
configs/evolution/20260226_evo_smoke_i158_20260302_050516/20260226_evo_smoke_i158_20260302_050516_v004_evo_8b652c9b1aca_oos20240501_20250630.yaml,artifacts/wfa/runs/20260226_evo_smoke_i158_20260302_050516/holdout_20260226_evo_smoke_i158_20260302_050516_v004_evo_8b652c9b1aca_oos20240501_20250630,completed
configs/evolution/20260226_evo_smoke_i158_20260302_050516/20260226_evo_smoke_i158_20260302_050516_v005_evo_9a952b083c1f_oos20220601_20230430.yaml,artifacts/wfa/runs/20260226_evo_smoke_i158_20260302_050516/holdout_20260226_evo_smoke_i158_20260302_050516_v005_evo_9a952b083c1f_oos20220601_20230430,completed
configs/evolution/20260226_evo_smoke_i158_20260302_050516/20260226_evo_smoke_i158_20260302_050516_v005_evo_9a952b083c1f_oos20231001_20240930.yaml,artifacts/wfa/runs/20260226_evo_smoke_i158_20260302_050516/holdout_20260226_evo_smoke_i158_20260302_050516_v005_evo_9a952b083c1f_oos20231001_20240930,completed
configs/evolution/20260226_evo_smoke_i158_20260302_050516/20260226_evo_smoke_i158_20260302_050516_v005_evo_9a952b083c1f_oos20240501_20250630.yaml,artifacts/wfa/runs/20260226_evo_smoke_i158_20260302_050516/holdout_20260226_evo_smoke_i158_20260302_050516_v005_evo_9a952b083c1f_oos20240501_20250630,completed
configs/evolution/20260226_evo_smoke_i158_20260302_050516/20260226_evo_smoke_i158_20260302_050516_v006_evo_4c27b347b6be_oos20220601_20230430.yaml,artifacts/wfa/runs/20260226_evo_smoke_i158_20260302_050516/holdout_20260226_evo_smoke_i158_20260302_050516_v006_evo_4c27b347b6be_oos20220601_20230430,completed
