config_path,results_dir,status
configs/budget1000_autopilot/20260226_tailguard_r12_ddfocus_rank_entry_sweep50/holdout_tailguard_r12_ddfocus_v001_rankstd_abs.yaml,artifacts/wfa/runs/20260226_tailguard_r12_ddfocus_rank_entry_sweep50/holdout_tailguard_r12_ddfocus_v001_rankstd_abs,completed
configs/budget1000_autopilot/20260226_tailguard_r12_ddfocus_rank_entry_sweep50/stress_tailguard_r12_ddfocus_v001_rankstd_abs.yaml,artifacts/wfa/runs/20260226_tailguard_r12_ddfocus_rank_entry_sweep50/stress_tailguard_r12_ddfocus_v001_rankstd_abs,completed
configs/budget1000_autopilot/20260226_tailguard_r12_ddfocus_rank_entry_sweep50/holdout_tailguard_r12_ddfocus_v002_rankcmp_abs.yaml,artifacts/wfa/runs/20260226_tailguard_r12_ddfocus_rank_entry_sweep50/holdout_tailguard_r12_ddfocus_v002_rankcmp_abs,completed
configs/budget1000_autopilot/20260226_tailguard_r12_ddfocus_rank_entry_sweep50/stress_tailguard_r12_ddfocus_v002_rankcmp_abs.yaml,artifacts/wfa/runs/20260226_tailguard_r12_ddfocus_rank_entry_sweep50/stress_tailguard_r12_ddfocus_v002_rankcmp_abs,completed
configs/budget1000_autopilot/20260226_tailguard_r12_ddfocus_rank_entry_sweep50/holdout_tailguard_r12_ddfocus_v003_rankcmp_qw_a0p05.yaml,artifacts/wfa/runs/20260226_tailguard_r12_ddfocus_rank_entry_sweep50/holdout_tailguard_r12_ddfocus_v003_rankcmp_qw_a0p05,completed
configs/budget1000_autopilot/20260226_tailguard_r12_ddfocus_rank_entry_sweep50/stress_tailguard_r12_ddfocus_v003_rankcmp_qw_a0p05.yaml,artifacts/wfa/runs/20260226_tailguard_r12_ddfocus_rank_entry_sweep50/stress_tailguard_r12_ddfocus_v003_rankcmp_qw_a0p05,completed
configs/budget1000_autopilot/20260226_tailguard_r12_ddfocus_rank_entry_sweep50/holdout_tailguard_r12_ddfocus_v004_rankcmp_qw_a0p10.yaml,artifacts/wfa/runs/20260226_tailguard_r12_ddfocus_rank_entry_sweep50/holdout_tailguard_r12_ddfocus_v004_rankcmp_qw_a0p10,completed
configs/budget1000_autopilot/20260226_tailguard_r12_ddfocus_rank_entry_sweep50/stress_tailguard_r12_ddfocus_v004_rankcmp_qw_a0p10.yaml,artifacts/wfa/runs/20260226_tailguard_r12_ddfocus_rank_entry_sweep50/stress_tailguard_r12_ddfocus_v004_rankcmp_qw_a0p10,completed
configs/budget1000_autopilot/20260226_tailguard_r12_ddfocus_rank_entry_sweep50/holdout_tailguard_r12_ddfocus_v005_rankcmp_qw_a0p15.yaml,artifacts/wfa/runs/20260226_tailguard_r12_ddfocus_rank_entry_sweep50/holdout_tailguard_r12_ddfocus_v005_rankcmp_qw_a0p15,completed
configs/budget1000_autopilot/20260226_tailguard_r12_ddfocus_rank_entry_sweep50/stress_tailguard_r12_ddfocus_v005_rankcmp_qw_a0p15.yaml,artifacts/wfa/runs/20260226_tailguard_r12_ddfocus_rank_entry_sweep50/stress_tailguard_r12_ddfocus_v005_rankcmp_qw_a0p15,completed
configs/budget1000_autopilot/20260226_tailguard_r12_ddfocus_rank_entry_sweep50/holdout_tailguard_r12_ddfocus_v006_rankcmp_qw_a0p20.yaml,artifacts/wfa/runs/20260226_tailguard_r12_ddfocus_rank_entry_sweep50/holdout_tailguard_r12_ddfocus_v006_rankcmp_qw_a0p20,completed
configs/budget1000_autopilot/20260226_tailguard_r12_ddfocus_rank_entry_sweep50/stress_tailguard_r12_ddfocus_v006_rankcmp_qw_a0p20.yaml,artifacts/wfa/runs/20260226_tailguard_r12_ddfocus_rank_entry_sweep50/stress_tailguard_r12_ddfocus_v006_rankcmp_qw_a0p20,completed
