config_path,results_dir,status
configs/budget_20260213_1000_dd_sprint07_maxbeta_slusd2/holdout_prod_final_budget1000_oos20220601_20230430_risk0p006_slusd2p0_max_beta5.yaml,artifacts/wfa/runs/20260213_budget1000_dd_sprint07_maxbeta_slusd2/holdout_prod_final_budget1000_oos20220601_20230430_risk0p006_slusd2p0_max_beta5,planned
configs/budget_20260213_1000_dd_sprint07_maxbeta_slusd2/stress_prod_final_budget1000_oos20220601_20230430_risk0p006_slusd2p0_max_beta5.yaml,artifacts/wfa/runs/20260213_budget1000_dd_sprint07_maxbeta_slusd2/stress_prod_final_budget1000_oos20220601_20230430_risk0p006_slusd2p0_max_beta5,planned
configs/budget_20260213_1000_dd_sprint07_maxbeta_slusd2/holdout_prod_final_budget1000_oos20220601_20230430_risk0p006_slusd2p0_max_beta10.yaml,artifacts/wfa/runs/20260213_budget1000_dd_sprint07_maxbeta_slusd2/holdout_prod_final_budget1000_oos20220601_20230430_risk0p006_slusd2p0_max_beta10,planned
configs/budget_20260213_1000_dd_sprint07_maxbeta_slusd2/stress_prod_final_budget1000_oos20220601_20230430_risk0p006_slusd2p0_max_beta10.yaml,artifacts/wfa/runs/20260213_budget1000_dd_sprint07_maxbeta_slusd2/stress_prod_final_budget1000_oos20220601_20230430_risk0p006_slusd2p0_max_beta10,planned
configs/budget_20260213_1000_dd_sprint07_maxbeta_slusd2/holdout_prod_final_budget1000_oos20220601_20230430_risk0p006_slusd2p0_max_beta20.yaml,artifacts/wfa/runs/20260213_budget1000_dd_sprint07_maxbeta_slusd2/holdout_prod_final_budget1000_oos20220601_20230430_risk0p006_slusd2p0_max_beta20,planned
configs/budget_20260213_1000_dd_sprint07_maxbeta_slusd2/stress_prod_final_budget1000_oos20220601_20230430_risk0p006_slusd2p0_max_beta20.yaml,artifacts/wfa/runs/20260213_budget1000_dd_sprint07_maxbeta_slusd2/stress_prod_final_budget1000_oos20220601_20230430_risk0p006_slusd2p0_max_beta20,planned
configs/budget_20260213_1000_dd_sprint07_maxbeta_slusd2/holdout_prod_final_budget1000_oos20220601_20230430_risk0p006_slusd2p0_max_beta50.yaml,artifacts/wfa/runs/20260213_budget1000_dd_sprint07_maxbeta_slusd2/holdout_prod_final_budget1000_oos20220601_20230430_risk0p006_slusd2p0_max_beta50,planned
configs/budget_20260213_1000_dd_sprint07_maxbeta_slusd2/stress_prod_final_budget1000_oos20220601_20230430_risk0p006_slusd2p0_max_beta50.yaml,artifacts/wfa/runs/20260213_budget1000_dd_sprint07_maxbeta_slusd2/stress_prod_final_budget1000_oos20220601_20230430_risk0p006_slusd2p0_max_beta50,planned
configs/budget_20260213_1000_dd_sprint07_maxbeta_slusd2/holdout_prod_final_budget1000_oos20220601_20230430_risk0p006_slusd2p0_max_beta100.yaml,artifacts/wfa/runs/20260213_budget1000_dd_sprint07_maxbeta_slusd2/holdout_prod_final_budget1000_oos20220601_20230430_risk0p006_slusd2p0_max_beta100,planned
configs/budget_20260213_1000_dd_sprint07_maxbeta_slusd2/stress_prod_final_budget1000_oos20220601_20230430_risk0p006_slusd2p0_max_beta100.yaml,artifacts/wfa/runs/20260213_budget1000_dd_sprint07_maxbeta_slusd2/stress_prod_final_budget1000_oos20220601_20230430_risk0p006_slusd2p0_max_beta100,planned
configs/budget_20260213_1000_dd_sprint07_maxbeta_slusd2/holdout_prod_final_budget1000_oos20231001_20240930_risk0p006_slusd2p0_max_beta5.yaml,artifacts/wfa/runs/20260213_budget1000_dd_sprint07_maxbeta_slusd2/holdout_prod_final_budget1000_oos20231001_20240930_risk0p006_slusd2p0_max_beta5,planned
configs/budget_20260213_1000_dd_sprint07_maxbeta_slusd2/stress_prod_final_budget1000_oos20231001_20240930_risk0p006_slusd2p0_max_beta5.yaml,artifacts/wfa/runs/20260213_budget1000_dd_sprint07_maxbeta_slusd2/stress_prod_final_budget1000_oos20231001_20240930_risk0p006_slusd2p0_max_beta5,planned
configs/budget_20260213_1000_dd_sprint07_maxbeta_slusd2/holdout_prod_final_budget1000_oos20231001_20240930_risk0p006_slusd2p0_max_beta10.yaml,artifacts/wfa/runs/20260213_budget1000_dd_sprint07_maxbeta_slusd2/holdout_prod_final_budget1000_oos20231001_20240930_risk0p006_slusd2p0_max_beta10,planned
configs/budget_20260213_1000_dd_sprint07_maxbeta_slusd2/stress_prod_final_budget1000_oos20231001_20240930_risk0p006_slusd2p0_max_beta10.yaml,artifacts/wfa/runs/20260213_budget1000_dd_sprint07_maxbeta_slusd2/stress_prod_final_budget1000_oos20231001_20240930_risk0p006_slusd2p0_max_beta10,planned
configs/budget_20260213_1000_dd_sprint07_maxbeta_slusd2/holdout_prod_final_budget1000_oos20231001_20240930_risk0p006_slusd2p0_max_beta20.yaml,artifacts/wfa/runs/20260213_budget1000_dd_sprint07_maxbeta_slusd2/holdout_prod_final_budget1000_oos20231001_20240930_risk0p006_slusd2p0_max_beta20,planned
configs/budget_20260213_1000_dd_sprint07_maxbeta_slusd2/stress_prod_final_budget1000_oos20231001_20240930_risk0p006_slusd2p0_max_beta20.yaml,artifacts/wfa/runs/20260213_budget1000_dd_sprint07_maxbeta_slusd2/stress_prod_final_budget1000_oos20231001_20240930_risk0p006_slusd2p0_max_beta20,planned
configs/budget_20260213_1000_dd_sprint07_maxbeta_slusd2/holdout_prod_final_budget1000_oos20231001_20240930_risk0p006_slusd2p0_max_beta50.yaml,artifacts/wfa/runs/20260213_budget1000_dd_sprint07_maxbeta_slusd2/holdout_prod_final_budget1000_oos20231001_20240930_risk0p006_slusd2p0_max_beta50,planned
configs/budget_20260213_1000_dd_sprint07_maxbeta_slusd2/stress_prod_final_budget1000_oos20231001_20240930_risk0p006_slusd2p0_max_beta50.yaml,artifacts/wfa/runs/20260213_budget1000_dd_sprint07_maxbeta_slusd2/stress_prod_final_budget1000_oos20231001_20240930_risk0p006_slusd2p0_max_beta50,planned
configs/budget_20260213_1000_dd_sprint07_maxbeta_slusd2/holdout_prod_final_budget1000_oos20231001_20240930_risk0p006_slusd2p0_max_beta100.yaml,artifacts/wfa/runs/20260213_budget1000_dd_sprint07_maxbeta_slusd2/holdout_prod_final_budget1000_oos20231001_20240930_risk0p006_slusd2p0_max_beta100,planned
configs/budget_20260213_1000_dd_sprint07_maxbeta_slusd2/stress_prod_final_budget1000_oos20231001_20240930_risk0p006_slusd2p0_max_beta100.yaml,artifacts/wfa/runs/20260213_budget1000_dd_sprint07_maxbeta_slusd2/stress_prod_final_budget1000_oos20231001_20240930_risk0p006_slusd2p0_max_beta100,planned
configs/budget_20260213_1000_dd_sprint07_maxbeta_slusd2/holdout_prod_final_budget1000_oos20240501_20250630_risk0p006_slusd2p0_max_beta5.yaml,artifacts/wfa/runs/20260213_budget1000_dd_sprint07_maxbeta_slusd2/holdout_prod_final_budget1000_oos20240501_20250630_risk0p006_slusd2p0_max_beta5,planned
configs/budget_20260213_1000_dd_sprint07_maxbeta_slusd2/stress_prod_final_budget1000_oos20240501_20250630_risk0p006_slusd2p0_max_beta5.yaml,artifacts/wfa/runs/20260213_budget1000_dd_sprint07_maxbeta_slusd2/stress_prod_final_budget1000_oos20240501_20250630_risk0p006_slusd2p0_max_beta5,planned
configs/budget_20260213_1000_dd_sprint07_maxbeta_slusd2/holdout_prod_final_budget1000_oos20240501_20250630_risk0p006_slusd2p0_max_beta10.yaml,artifacts/wfa/runs/20260213_budget1000_dd_sprint07_maxbeta_slusd2/holdout_prod_final_budget1000_oos20240501_20250630_risk0p006_slusd2p0_max_beta10,planned
configs/budget_20260213_1000_dd_sprint07_maxbeta_slusd2/stress_prod_final_budget1000_oos20240501_20250630_risk0p006_slusd2p0_max_beta10.yaml,artifacts/wfa/runs/20260213_budget1000_dd_sprint07_maxbeta_slusd2/stress_prod_final_budget1000_oos20240501_20250630_risk0p006_slusd2p0_max_beta10,planned
configs/budget_20260213_1000_dd_sprint07_maxbeta_slusd2/holdout_prod_final_budget1000_oos20240501_20250630_risk0p006_slusd2p0_max_beta20.yaml,artifacts/wfa/runs/20260213_budget1000_dd_sprint07_maxbeta_slusd2/holdout_prod_final_budget1000_oos20240501_20250630_risk0p006_slusd2p0_max_beta20,planned
configs/budget_20260213_1000_dd_sprint07_maxbeta_slusd2/stress_prod_final_budget1000_oos20240501_20250630_risk0p006_slusd2p0_max_beta20.yaml,artifacts/wfa/runs/20260213_budget1000_dd_sprint07_maxbeta_slusd2/stress_prod_final_budget1000_oos20240501_20250630_risk0p006_slusd2p0_max_beta20,planned
configs/budget_20260213_1000_dd_sprint07_maxbeta_slusd2/holdout_prod_final_budget1000_oos20240501_20250630_risk0p006_slusd2p0_max_beta50.yaml,artifacts/wfa/runs/20260213_budget1000_dd_sprint07_maxbeta_slusd2/holdout_prod_final_budget1000_oos20240501_20250630_risk0p006_slusd2p0_max_beta50,planned
configs/budget_20260213_1000_dd_sprint07_maxbeta_slusd2/stress_prod_final_budget1000_oos20240501_20250630_risk0p006_slusd2p0_max_beta50.yaml,artifacts/wfa/runs/20260213_budget1000_dd_sprint07_maxbeta_slusd2/stress_prod_final_budget1000_oos20240501_20250630_risk0p006_slusd2p0_max_beta50,planned
configs/budget_20260213_1000_dd_sprint07_maxbeta_slusd2/holdout_prod_final_budget1000_oos20240501_20250630_risk0p006_slusd2p0_max_beta100.yaml,artifacts/wfa/runs/20260213_budget1000_dd_sprint07_maxbeta_slusd2/holdout_prod_final_budget1000_oos20240501_20250630_risk0p006_slusd2p0_max_beta100,planned
configs/budget_20260213_1000_dd_sprint07_maxbeta_slusd2/stress_prod_final_budget1000_oos20240501_20250630_risk0p006_slusd2p0_max_beta100.yaml,artifacts/wfa/runs/20260213_budget1000_dd_sprint07_maxbeta_slusd2/stress_prod_final_budget1000_oos20240501_20250630_risk0p006_slusd2p0_max_beta100,planned
