config_path,results_dir,status
configs/budget1000_autopilot/20260216_budget1000_bl9_r05_min_beta/holdout_prod_final_budget1000_risk0p006_slusd1p91_risk0p006_vm1p0075_corr0p34_pv0p39_corr0p28_min_beta0p0005_vm1p0095_slusd2p16_corr0p26_vm1p0035_vm1p0065_oos20220601_20230430_min_beta0p003.yaml,artifacts/wfa/runs_clean/20260216_budget1000_bl9_r05_min_beta/holdout_prod_final_budget1000_risk0p006_slusd1p91_risk0p006_vm1p0075_corr0p34_pv0p39_corr0p28_min_beta0p0005_vm1p0095_slusd2p16_corr0p26_vm1p0035_vm1p0065_oos20220601_20230430_min_beta0p003,skipped
configs/budget1000_autopilot/20260216_budget1000_bl9_r05_min_beta/stress_prod_final_budget1000_risk0p006_slusd1p91_risk0p006_vm1p0075_corr0p34_pv0p39_corr0p28_min_beta0p0005_vm1p0095_slusd2p16_corr0p26_vm1p0035_vm1p0065_oos20220601_20230430_min_beta0p003.yaml,artifacts/wfa/runs_clean/20260216_budget1000_bl9_r05_min_beta/stress_prod_final_budget1000_risk0p006_slusd1p91_risk0p006_vm1p0075_corr0p34_pv0p39_corr0p28_min_beta0p0005_vm1p0095_slusd2p16_corr0p26_vm1p0035_vm1p0065_oos20220601_20230430_min_beta0p003,skipped
configs/budget1000_autopilot/20260216_budget1000_bl9_r05_min_beta/holdout_prod_final_budget1000_risk0p006_slusd1p91_risk0p006_vm1p0075_corr0p34_pv0p39_corr0p28_min_beta0p0005_vm1p0095_slusd2p16_corr0p26_vm1p0035_vm1p0065_oos20220601_20230430_min_beta0p0055.yaml,artifacts/wfa/runs_clean/20260216_budget1000_bl9_r05_min_beta/holdout_prod_final_budget1000_risk0p006_slusd1p91_risk0p006_vm1p0075_corr0p34_pv0p39_corr0p28_min_beta0p0005_vm1p0095_slusd2p16_corr0p26_vm1p0035_vm1p0065_oos20220601_20230430_min_beta0p0055,skipped
configs/budget1000_autopilot/20260216_budget1000_bl9_r05_min_beta/stress_prod_final_budget1000_risk0p006_slusd1p91_risk0p006_vm1p0075_corr0p34_pv0p39_corr0p28_min_beta0p0005_vm1p0095_slusd2p16_corr0p26_vm1p0035_vm1p0065_oos20220601_20230430_min_beta0p0055.yaml,artifacts/wfa/runs_clean/20260216_budget1000_bl9_r05_min_beta/stress_prod_final_budget1000_risk0p006_slusd1p91_risk0p006_vm1p0075_corr0p34_pv0p39_corr0p28_min_beta0p0005_vm1p0095_slusd2p16_corr0p26_vm1p0035_vm1p0065_oos20220601_20230430_min_beta0p0055,skipped
configs/budget1000_autopilot/20260216_budget1000_bl9_r05_min_beta/holdout_prod_final_budget1000_risk0p006_slusd1p91_risk0p006_vm1p0075_corr0p34_pv0p39_corr0p28_min_beta0p0005_vm1p0095_slusd2p16_corr0p26_vm1p0035_vm1p0065_oos20220601_20230430_min_beta0p008.yaml,artifacts/wfa/runs_clean/20260216_budget1000_bl9_r05_min_beta/holdout_prod_final_budget1000_risk0p006_slusd1p91_risk0p006_vm1p0075_corr0p34_pv0p39_corr0p28_min_beta0p0005_vm1p0095_slusd2p16_corr0p26_vm1p0035_vm1p0065_oos20220601_20230430_min_beta0p008,skipped
configs/budget1000_autopilot/20260216_budget1000_bl9_r05_min_beta/stress_prod_final_budget1000_risk0p006_slusd1p91_risk0p006_vm1p0075_corr0p34_pv0p39_corr0p28_min_beta0p0005_vm1p0095_slusd2p16_corr0p26_vm1p0035_vm1p0065_oos20220601_20230430_min_beta0p008.yaml,artifacts/wfa/runs_clean/20260216_budget1000_bl9_r05_min_beta/stress_prod_final_budget1000_risk0p006_slusd1p91_risk0p006_vm1p0075_corr0p34_pv0p39_corr0p28_min_beta0p0005_vm1p0095_slusd2p16_corr0p26_vm1p0035_vm1p0065_oos20220601_20230430_min_beta0p008,skipped
configs/budget1000_autopilot/20260216_budget1000_bl9_r05_min_beta/holdout_prod_final_budget1000_risk0p006_slusd1p91_risk0p006_vm1p0075_corr0p34_pv0p39_corr0p28_min_beta0p0005_vm1p0095_slusd2p16_corr0p26_vm1p0035_vm1p0065_oos20220601_20230430_min_beta0p0105.yaml,artifacts/wfa/runs_clean/20260216_budget1000_bl9_r05_min_beta/holdout_prod_final_budget1000_risk0p006_slusd1p91_risk0p006_vm1p0075_corr0p34_pv0p39_corr0p28_min_beta0p0005_vm1p0095_slusd2p16_corr0p26_vm1p0035_vm1p0065_oos20220601_20230430_min_beta0p0105,skipped
configs/budget1000_autopilot/20260216_budget1000_bl9_r05_min_beta/stress_prod_final_budget1000_risk0p006_slusd1p91_risk0p006_vm1p0075_corr0p34_pv0p39_corr0p28_min_beta0p0005_vm1p0095_slusd2p16_corr0p26_vm1p0035_vm1p0065_oos20220601_20230430_min_beta0p0105.yaml,artifacts/wfa/runs_clean/20260216_budget1000_bl9_r05_min_beta/stress_prod_final_budget1000_risk0p006_slusd1p91_risk0p006_vm1p0075_corr0p34_pv0p39_corr0p28_min_beta0p0005_vm1p0095_slusd2p16_corr0p26_vm1p0035_vm1p0065_oos20220601_20230430_min_beta0p0105,skipped
configs/budget1000_autopilot/20260216_budget1000_bl9_r05_min_beta/holdout_prod_final_budget1000_risk0p006_slusd1p91_risk0p006_vm1p0075_corr0p34_pv0p39_corr0p28_min_beta0p0005_vm1p0095_slusd2p16_corr0p26_vm1p0035_vm1p0065_oos20220601_20230430_min_beta0p013.yaml,artifacts/wfa/runs_clean/20260216_budget1000_bl9_r05_min_beta/holdout_prod_final_budget1000_risk0p006_slusd1p91_risk0p006_vm1p0075_corr0p34_pv0p39_corr0p28_min_beta0p0005_vm1p0095_slusd2p16_corr0p26_vm1p0035_vm1p0065_oos20220601_20230430_min_beta0p013,skipped
configs/budget1000_autopilot/20260216_budget1000_bl9_r05_min_beta/stress_prod_final_budget1000_risk0p006_slusd1p91_risk0p006_vm1p0075_corr0p34_pv0p39_corr0p28_min_beta0p0005_vm1p0095_slusd2p16_corr0p26_vm1p0035_vm1p0065_oos20220601_20230430_min_beta0p013.yaml,artifacts/wfa/runs_clean/20260216_budget1000_bl9_r05_min_beta/stress_prod_final_budget1000_risk0p006_slusd1p91_risk0p006_vm1p0075_corr0p34_pv0p39_corr0p28_min_beta0p0005_vm1p0095_slusd2p16_corr0p26_vm1p0035_vm1p0065_oos20220601_20230430_min_beta0p013,skipped
configs/budget1000_autopilot/20260216_budget1000_bl9_r05_min_beta/holdout_prod_final_budget1000_risk0p006_slusd1p91_risk0p006_vm1p0075_corr0p34_pv0p39_corr0p28_min_beta0p0005_vm1p0095_slusd2p16_corr0p26_vm1p0035_vm1p0065_oos20220601_20230430_min_beta0p0155.yaml,artifacts/wfa/runs_clean/20260216_budget1000_bl9_r05_min_beta/holdout_prod_final_budget1000_risk0p006_slusd1p91_risk0p006_vm1p0075_corr0p34_pv0p39_corr0p28_min_beta0p0005_vm1p0095_slusd2p16_corr0p26_vm1p0035_vm1p0065_oos20220601_20230430_min_beta0p0155,skipped
configs/budget1000_autopilot/20260216_budget1000_bl9_r05_min_beta/stress_prod_final_budget1000_risk0p006_slusd1p91_risk0p006_vm1p0075_corr0p34_pv0p39_corr0p28_min_beta0p0005_vm1p0095_slusd2p16_corr0p26_vm1p0035_vm1p0065_oos20220601_20230430_min_beta0p0155.yaml,artifacts/wfa/runs_clean/20260216_budget1000_bl9_r05_min_beta/stress_prod_final_budget1000_risk0p006_slusd1p91_risk0p006_vm1p0075_corr0p34_pv0p39_corr0p28_min_beta0p0005_vm1p0095_slusd2p16_corr0p26_vm1p0035_vm1p0065_oos20220601_20230430_min_beta0p0155,skipped
configs/budget1000_autopilot/20260216_budget1000_bl9_r05_min_beta/holdout_prod_final_budget1000_risk0p006_slusd1p91_risk0p006_vm1p0075_corr0p34_pv0p39_corr0p28_min_beta0p0005_vm1p0095_slusd2p16_corr0p26_vm1p0035_vm1p0065_oos20231001_20240930_min_beta0p003.yaml,artifacts/wfa/runs_clean/20260216_budget1000_bl9_r05_min_beta/holdout_prod_final_budget1000_risk0p006_slusd1p91_risk0p006_vm1p0075_corr0p34_pv0p39_corr0p28_min_beta0p0005_vm1p0095_slusd2p16_corr0p26_vm1p0035_vm1p0065_oos20231001_20240930_min_beta0p003,skipped
