config_path,results_dir,status
configs/budget1000_autopilot/20260215_budget1000_ap_r02_slusd/holdout_prod_final_budget1000_oos20220601_20230430_risk0p019_oos20220601_20230430_slusd6p5_oos20220601_20230430_slusd4p5.yaml,artifacts/wfa/runs_clean/20260215_budget1000_ap_r02_slusd/holdout_prod_final_budget1000_oos20220601_20230430_risk0p019_oos20220601_20230430_slusd6p5_oos20220601_20230430_slusd4p5,completed
configs/budget1000_autopilot/20260215_budget1000_ap_r02_slusd/stress_prod_final_budget1000_oos20220601_20230430_risk0p019_oos20220601_20230430_slusd6p5_oos20220601_20230430_slusd4p5.yaml,artifacts/wfa/runs_clean/20260215_budget1000_ap_r02_slusd/stress_prod_final_budget1000_oos20220601_20230430_risk0p019_oos20220601_20230430_slusd6p5_oos20220601_20230430_slusd4p5,completed
configs/budget1000_autopilot/20260215_budget1000_ap_r02_slusd/holdout_prod_final_budget1000_oos20220601_20230430_risk0p019_oos20220601_20230430_slusd6p5_oos20220601_20230430_slusd5p5.yaml,artifacts/wfa/runs_clean/20260215_budget1000_ap_r02_slusd/holdout_prod_final_budget1000_oos20220601_20230430_risk0p019_oos20220601_20230430_slusd6p5_oos20220601_20230430_slusd5p5,completed
configs/budget1000_autopilot/20260215_budget1000_ap_r02_slusd/stress_prod_final_budget1000_oos20220601_20230430_risk0p019_oos20220601_20230430_slusd6p5_oos20220601_20230430_slusd5p5.yaml,artifacts/wfa/runs_clean/20260215_budget1000_ap_r02_slusd/stress_prod_final_budget1000_oos20220601_20230430_risk0p019_oos20220601_20230430_slusd6p5_oos20220601_20230430_slusd5p5,completed
configs/budget1000_autopilot/20260215_budget1000_ap_r02_slusd/holdout_prod_final_budget1000_oos20220601_20230430_risk0p019_oos20220601_20230430_slusd6p5_oos20220601_20230430_slusd6p5.yaml,artifacts/wfa/runs_clean/20260215_budget1000_ap_r02_slusd/holdout_prod_final_budget1000_oos20220601_20230430_risk0p019_oos20220601_20230430_slusd6p5_oos20220601_20230430_slusd6p5,completed
configs/budget1000_autopilot/20260215_budget1000_ap_r02_slusd/stress_prod_final_budget1000_oos20220601_20230430_risk0p019_oos20220601_20230430_slusd6p5_oos20220601_20230430_slusd6p5.yaml,artifacts/wfa/runs_clean/20260215_budget1000_ap_r02_slusd/stress_prod_final_budget1000_oos20220601_20230430_risk0p019_oos20220601_20230430_slusd6p5_oos20220601_20230430_slusd6p5,completed
configs/budget1000_autopilot/20260215_budget1000_ap_r02_slusd/holdout_prod_final_budget1000_oos20220601_20230430_risk0p019_oos20220601_20230430_slusd6p5_oos20220601_20230430_slusd7p5.yaml,artifacts/wfa/runs_clean/20260215_budget1000_ap_r02_slusd/holdout_prod_final_budget1000_oos20220601_20230430_risk0p019_oos20220601_20230430_slusd6p5_oos20220601_20230430_slusd7p5,completed
configs/budget1000_autopilot/20260215_budget1000_ap_r02_slusd/stress_prod_final_budget1000_oos20220601_20230430_risk0p019_oos20220601_20230430_slusd6p5_oos20220601_20230430_slusd7p5.yaml,artifacts/wfa/runs_clean/20260215_budget1000_ap_r02_slusd/stress_prod_final_budget1000_oos20220601_20230430_risk0p019_oos20220601_20230430_slusd6p5_oos20220601_20230430_slusd7p5,completed
configs/budget1000_autopilot/20260215_budget1000_ap_r02_slusd/holdout_prod_final_budget1000_oos20220601_20230430_risk0p019_oos20220601_20230430_slusd6p5_oos20220601_20230430_slusd8p5.yaml,artifacts/wfa/runs_clean/20260215_budget1000_ap_r02_slusd/holdout_prod_final_budget1000_oos20220601_20230430_risk0p019_oos20220601_20230430_slusd6p5_oos20220601_20230430_slusd8p5,completed
configs/budget1000_autopilot/20260215_budget1000_ap_r02_slusd/stress_prod_final_budget1000_oos20220601_20230430_risk0p019_oos20220601_20230430_slusd6p5_oos20220601_20230430_slusd8p5.yaml,artifacts/wfa/runs_clean/20260215_budget1000_ap_r02_slusd/stress_prod_final_budget1000_oos20220601_20230430_risk0p019_oos20220601_20230430_slusd6p5_oos20220601_20230430_slusd8p5,completed
