config_path,results_dir,status
configs/budget_20260212_1000_sharpe_unbounded_minnot/holdout_relaxed8_nokpss_20260212_oos20230501_20240430_top250_z1p25_exit0p08_hold300_cd300_ms0p3_cap1000_maxnot1000_risk0p015_minnot0p5_maxpairs20_corr0p36_pv0p3_u1.yaml,artifacts/wfa/runs/20260212_budget1000_sharpe_unbounded_minnot/holdout_relaxed8_nokpss_20260212_oos20230501_20240430_top250_z1p25_exit0p08_hold300_cd300_ms0p3_cap1000_maxnot1000_risk0p015_minnot0p5_maxpairs20_corr0p36_pv0p3_u1,completed
configs/budget_20260212_1000_sharpe_unbounded_minnot/holdout_relaxed8_nokpss_20260212_oos20230501_20240430_top250_z1p25_exit0p08_hold300_cd300_ms0p3_cap1000_maxnot1000_risk0p015_minnot1_maxpairs20_corr0p36_pv0p3_u2.yaml,artifacts/wfa/runs/20260212_budget1000_sharpe_unbounded_minnot/holdout_relaxed8_nokpss_20260212_oos20230501_20240430_top250_z1p25_exit0p08_hold300_cd300_ms0p3_cap1000_maxnot1000_risk0p015_minnot1_maxpairs20_corr0p36_pv0p3_u2,completed
configs/budget_20260212_1000_sharpe_unbounded_minnot/holdout_relaxed8_nokpss_20260212_oos20230501_20240430_top250_z1p25_exit0p08_hold300_cd300_ms0p3_cap1000_maxnot1000_risk0p015_minnot2_maxpairs20_corr0p36_pv0p3_u3.yaml,artifacts/wfa/runs/20260212_budget1000_sharpe_unbounded_minnot/holdout_relaxed8_nokpss_20260212_oos20230501_20240430_top250_z1p25_exit0p08_hold300_cd300_ms0p3_cap1000_maxnot1000_risk0p015_minnot2_maxpairs20_corr0p36_pv0p3_u3,completed
configs/budget_20260212_1000_sharpe_unbounded_minnot/holdout_relaxed8_nokpss_20260212_oos20230501_20240430_top250_z1p25_exit0p08_hold300_cd300_ms0p3_cap1000_maxnot1000_risk0p0125_minnot1_maxpairs24_corr0p34_pv0p35_u4.yaml,artifacts/wfa/runs/20260212_budget1000_sharpe_unbounded_minnot/holdout_relaxed8_nokpss_20260212_oos20230501_20240430_top250_z1p25_exit0p08_hold300_cd300_ms0p3_cap1000_maxnot1000_risk0p0125_minnot1_maxpairs24_corr0p34_pv0p35_u4,completed
configs/budget_20260212_1000_sharpe_unbounded_minnot/holdout_relaxed8_nokpss_20260212_oos20230501_20240430_top250_z1p2_exit0p08_hold300_cd300_ms0p25_cap1000_maxnot500_risk0p02_minnot1_maxpairs24_corr0p34_pv0p35_u5.yaml,artifacts/wfa/runs/20260212_budget1000_sharpe_unbounded_minnot/holdout_relaxed8_nokpss_20260212_oos20230501_20240430_top250_z1p2_exit0p08_hold300_cd300_ms0p25_cap1000_maxnot500_risk0p02_minnot1_maxpairs24_corr0p34_pv0p35_u5,completed
configs/budget_20260212_1000_sharpe_unbounded_minnot/holdout_relaxed8_nokpss_20260212_oos20230501_20240430_top250_z1p2_exit0p08_hold300_cd300_ms0p25_cap1000_maxnot1000_risk0p015_minnot5_maxpairs24_corr0p34_pv0p35_u6.yaml,artifacts/wfa/runs/20260212_budget1000_sharpe_unbounded_minnot/holdout_relaxed8_nokpss_20260212_oos20230501_20240430_top250_z1p2_exit0p08_hold300_cd300_ms0p25_cap1000_maxnot1000_risk0p015_minnot5_maxpairs24_corr0p34_pv0p35_u6,completed
configs/budget_20260212_1000_sharpe_unbounded_minnot/stress_relaxed8_nokpss_20260212_oos20230501_20240430_top250_z1p25_exit0p08_hold300_cd300_ms0p3_cap1000_maxnot1000_risk0p015_minnot0p5_maxpairs20_corr0p36_pv0p3_u1.yaml,artifacts/wfa/runs/20260212_budget1000_sharpe_unbounded_minnot/stress_relaxed8_nokpss_20260212_oos20230501_20240430_top250_z1p25_exit0p08_hold300_cd300_ms0p3_cap1000_maxnot1000_risk0p015_minnot0p5_maxpairs20_corr0p36_pv0p3_u1,completed
configs/budget_20260212_1000_sharpe_unbounded_minnot/stress_relaxed8_nokpss_20260212_oos20230501_20240430_top250_z1p25_exit0p08_hold300_cd300_ms0p3_cap1000_maxnot1000_risk0p015_minnot1_maxpairs20_corr0p36_pv0p3_u2.yaml,artifacts/wfa/runs/20260212_budget1000_sharpe_unbounded_minnot/stress_relaxed8_nokpss_20260212_oos20230501_20240430_top250_z1p25_exit0p08_hold300_cd300_ms0p3_cap1000_maxnot1000_risk0p015_minnot1_maxpairs20_corr0p36_pv0p3_u2,completed
configs/budget_20260212_1000_sharpe_unbounded_minnot/stress_relaxed8_nokpss_20260212_oos20230501_20240430_top250_z1p25_exit0p08_hold300_cd300_ms0p3_cap1000_maxnot1000_risk0p015_minnot2_maxpairs20_corr0p36_pv0p3_u3.yaml,artifacts/wfa/runs/20260212_budget1000_sharpe_unbounded_minnot/stress_relaxed8_nokpss_20260212_oos20230501_20240430_top250_z1p25_exit0p08_hold300_cd300_ms0p3_cap1000_maxnot1000_risk0p015_minnot2_maxpairs20_corr0p36_pv0p3_u3,completed
configs/budget_20260212_1000_sharpe_unbounded_minnot/stress_relaxed8_nokpss_20260212_oos20230501_20240430_top250_z1p25_exit0p08_hold300_cd300_ms0p3_cap1000_maxnot1000_risk0p0125_minnot1_maxpairs24_corr0p34_pv0p35_u4.yaml,artifacts/wfa/runs/20260212_budget1000_sharpe_unbounded_minnot/stress_relaxed8_nokpss_20260212_oos20230501_20240430_top250_z1p25_exit0p08_hold300_cd300_ms0p3_cap1000_maxnot1000_risk0p0125_minnot1_maxpairs24_corr0p34_pv0p35_u4,completed
