config_path,results_dir,status
configs/budget1000_autopilot/20260218_budget1000_bl13_r02_corr/holdout_prod_final_budget1000_risk0p006_slusd1p91_risk0p006_vm1p0075_corr0p34_pv0p39_corr0p28_min_beta__d0d0dbaf8e1c__065_max_pairs21p0_corr0p335_risk0p007_risk0p0065_vm1p0095_max_pairs18p0_oos20220601_20230430_corr0p235.yaml,artifacts/wfa/runs_clean/20260218_budget1000_bl13_r02_corr/holdout_prod_final_budget1000_risk0p006_slusd1p91_risk0p006_vm1p0075_corr0p34_pv0p39_corr0p28_min_beta__d0d0dbaf8e1c__065_max_pairs21p0_corr0p335_risk0p007_risk0p0065_vm1p0095_max_pairs18p0_oos20220601_20230430_corr0p235,completed
configs/budget1000_autopilot/20260218_budget1000_bl13_r02_corr/stress_prod_final_budget1000_risk0p006_slusd1p91_risk0p006_vm1p0075_corr0p34_pv0p39_corr0p28_min_beta0__510fba4f5f1c__065_max_pairs21p0_corr0p335_risk0p007_risk0p0065_vm1p0095_max_pairs18p0_oos20220601_20230430_corr0p235.yaml,artifacts/wfa/runs_clean/20260218_budget1000_bl13_r02_corr/stress_prod_final_budget1000_risk0p006_slusd1p91_risk0p006_vm1p0075_corr0p34_pv0p39_corr0p28_min_beta0__510fba4f5f1c__065_max_pairs21p0_corr0p335_risk0p007_risk0p0065_vm1p0095_max_pairs18p0_oos20220601_20230430_corr0p235,completed
configs/budget1000_autopilot/20260218_budget1000_bl13_r02_corr/holdout_prod_final_budget1000_risk0p006_slusd1p91_risk0p006_vm1p0075_corr0p34_pv0p39_corr0p28_min_beta__1f7849c03ffd__0065_max_pairs21p0_corr0p335_risk0p007_risk0p0065_vm1p0095_max_pairs18p0_oos20220601_20230430_corr0p26.yaml,artifacts/wfa/runs_clean/20260218_budget1000_bl13_r02_corr/holdout_prod_final_budget1000_risk0p006_slusd1p91_risk0p006_vm1p0075_corr0p34_pv0p39_corr0p28_min_beta__1f7849c03ffd__0065_max_pairs21p0_corr0p335_risk0p007_risk0p0065_vm1p0095_max_pairs18p0_oos20220601_20230430_corr0p26,completed
configs/budget1000_autopilot/20260218_budget1000_bl13_r02_corr/stress_prod_final_budget1000_risk0p006_slusd1p91_risk0p006_vm1p0075_corr0p34_pv0p39_corr0p28_min_beta0__f7301b50d8bd__0065_max_pairs21p0_corr0p335_risk0p007_risk0p0065_vm1p0095_max_pairs18p0_oos20220601_20230430_corr0p26.yaml,artifacts/wfa/runs_clean/20260218_budget1000_bl13_r02_corr/stress_prod_final_budget1000_risk0p006_slusd1p91_risk0p006_vm1p0075_corr0p34_pv0p39_corr0p28_min_beta0__f7301b50d8bd__0065_max_pairs21p0_corr0p335_risk0p007_risk0p0065_vm1p0095_max_pairs18p0_oos20220601_20230430_corr0p26,completed
configs/budget1000_autopilot/20260218_budget1000_bl13_r02_corr/holdout_prod_final_budget1000_risk0p006_slusd1p91_risk0p006_vm1p0075_corr0p34_pv0p39_corr0p28_min_beta__4ba0500b76e3__065_max_pairs21p0_corr0p335_risk0p007_risk0p0065_vm1p0095_max_pairs18p0_oos20220601_20230430_corr0p285.yaml,artifacts/wfa/runs_clean/20260218_budget1000_bl13_r02_corr/holdout_prod_final_budget1000_risk0p006_slusd1p91_risk0p006_vm1p0075_corr0p34_pv0p39_corr0p28_min_beta__4ba0500b76e3__065_max_pairs21p0_corr0p335_risk0p007_risk0p0065_vm1p0095_max_pairs18p0_oos20220601_20230430_corr0p285,completed
configs/budget1000_autopilot/20260218_budget1000_bl13_r02_corr/stress_prod_final_budget1000_risk0p006_slusd1p91_risk0p006_vm1p0075_corr0p34_pv0p39_corr0p28_min_beta0__6e22c88c03b8__065_max_pairs21p0_corr0p335_risk0p007_risk0p0065_vm1p0095_max_pairs18p0_oos20220601_20230430_corr0p285.yaml,artifacts/wfa/runs_clean/20260218_budget1000_bl13_r02_corr/stress_prod_final_budget1000_risk0p006_slusd1p91_risk0p006_vm1p0075_corr0p34_pv0p39_corr0p28_min_beta0__6e22c88c03b8__065_max_pairs21p0_corr0p335_risk0p007_risk0p0065_vm1p0095_max_pairs18p0_oos20220601_20230430_corr0p285,completed
configs/budget1000_autopilot/20260218_budget1000_bl13_r02_corr/holdout_prod_final_budget1000_risk0p006_slusd1p91_risk0p006_vm1p0075_corr0p34_pv0p39_corr0p28_min_beta__d54483bc7f32__0065_max_pairs21p0_corr0p335_risk0p007_risk0p0065_vm1p0095_max_pairs18p0_oos20220601_20230430_corr0p31.yaml,artifacts/wfa/runs_clean/20260218_budget1000_bl13_r02_corr/holdout_prod_final_budget1000_risk0p006_slusd1p91_risk0p006_vm1p0075_corr0p34_pv0p39_corr0p28_min_beta__d54483bc7f32__0065_max_pairs21p0_corr0p335_risk0p007_risk0p0065_vm1p0095_max_pairs18p0_oos20220601_20230430_corr0p31,completed
configs/budget1000_autopilot/20260218_budget1000_bl13_r02_corr/stress_prod_final_budget1000_risk0p006_slusd1p91_risk0p006_vm1p0075_corr0p34_pv0p39_corr0p28_min_beta0__750f60c2b2f2__0065_max_pairs21p0_corr0p335_risk0p007_risk0p0065_vm1p0095_max_pairs18p0_oos20220601_20230430_corr0p31.yaml,artifacts/wfa/runs_clean/20260218_budget1000_bl13_r02_corr/stress_prod_final_budget1000_risk0p006_slusd1p91_risk0p006_vm1p0075_corr0p34_pv0p39_corr0p28_min_beta0__750f60c2b2f2__0065_max_pairs21p0_corr0p335_risk0p007_risk0p0065_vm1p0095_max_pairs18p0_oos20220601_20230430_corr0p31,completed
configs/budget1000_autopilot/20260218_budget1000_bl13_r02_corr/holdout_prod_final_budget1000_risk0p006_slusd1p91_risk0p006_vm1p0075_corr0p34_pv0p39_corr0p28_min_beta__6eac7923a839__0065_max_pairs21p0_corr0p335_risk0p007_risk0p0065_vm1p0095_max_pairs18p0_oos20220601_20230430_corr0p36.yaml,artifacts/wfa/runs_clean/20260218_budget1000_bl13_r02_corr/holdout_prod_final_budget1000_risk0p006_slusd1p91_risk0p006_vm1p0075_corr0p34_pv0p39_corr0p28_min_beta__6eac7923a839__0065_max_pairs21p0_corr0p335_risk0p007_risk0p0065_vm1p0095_max_pairs18p0_oos20220601_20230430_corr0p36,completed
configs/budget1000_autopilot/20260218_budget1000_bl13_r02_corr/stress_prod_final_budget1000_risk0p006_slusd1p91_risk0p006_vm1p0075_corr0p34_pv0p39_corr0p28_min_beta0__8440368c80ee__0065_max_pairs21p0_corr0p335_risk0p007_risk0p0065_vm1p0095_max_pairs18p0_oos20220601_20230430_corr0p36.yaml,artifacts/wfa/runs_clean/20260218_budget1000_bl13_r02_corr/stress_prod_final_budget1000_risk0p006_slusd1p91_risk0p006_vm1p0075_corr0p34_pv0p39_corr0p28_min_beta0__8440368c80ee__0065_max_pairs21p0_corr0p335_risk0p007_risk0p0065_vm1p0095_max_pairs18p0_oos20220601_20230430_corr0p36,completed
