config_path,results_dir,status
configs/_tmp_fast_next10/signal_sweep_20260116_z0p75_exit0p04_ssd25000.yaml,artifacts/wfa/runs/20260117_next5_fast/signal_sweep_20260116_z0p75_exit0p04_ssd25000,completed
configs/_tmp_fast_next10/signal_sweep_20260116_z0p75_exit0p08_ssd25000.yaml,artifacts/wfa/runs/20260117_next5_fast/signal_sweep_20260116_z0p75_exit0p08_ssd25000,completed
configs/_tmp_fast_next10/signal_sweep_20260116_z0p8_exit0p06_ssd25000.yaml,artifacts/wfa/runs/20260117_next5_fast/signal_sweep_20260116_z0p8_exit0p06_ssd25000,completed
configs/_tmp_fast_next10/signal_sweep_20260116_z0p85_exit0p06_ssd25000.yaml,artifacts/wfa/runs/20260117_next5_fast/signal_sweep_20260116_z0p85_exit0p06_ssd25000,completed
configs/_tmp_fast_next10/signal_sweep_20260116_z0p85_exit0p08_ssd25000.yaml,artifacts/wfa/runs/20260117_next5_fast/signal_sweep_20260116_z0p85_exit0p08_ssd25000,completed
configs/_tmp_fast_next10/risk_sweep_20260116_stop2p5_time3p5.yaml,artifacts/wfa/runs/20260117_next5_fast/risk_sweep_20260116_stop2p5_time3p5,completed
configs/_tmp_fast_next10/signal_sweep_20260117_z0p9_exit0p08_ssd25000.yaml,artifacts/wfa/runs/20260117_next5_fast/signal_sweep_20260117_z0p9_exit0p08_ssd25000,completed
configs/_tmp_fast_next10/signal_sweep_20260117_z0p9_exit0p1_ssd25000.yaml,artifacts/wfa/runs/20260117_next5_fast/signal_sweep_20260117_z0p9_exit0p1_ssd25000,completed
configs/_tmp_fast_next10/signal_sweep_20260117_z0p95_exit0p08_ssd25000.yaml,artifacts/wfa/runs/20260117_next5_fast/signal_sweep_20260117_z0p95_exit0p08_ssd25000,completed
configs/_tmp_fast_next10/risk_sweep_20260117_stop2p5_time2p0_z0p85_exit0p08_ssd25000.yaml,artifacts/wfa/runs/20260117_next5_fast/risk_sweep_20260117_stop2p5_time2p0_z0p85_exit0p08_ssd25000,completed
configs/_tmp_fast_next10/risk_sweep_20260117_stop3p0_time2p5_z0p85_exit0p08_ssd25000.yaml,artifacts/wfa/runs/20260117_next5_fast/risk_sweep_20260117_stop3p0_time2p5_z0p85_exit0p08_ssd25000,completed
configs/_tmp_fast_next10/risk_sweep_20260117_stop3p5_time3p0_z0p85_exit0p08_ssd25000.yaml,artifacts/wfa/runs/20260117_next5_fast/risk_sweep_20260117_stop3p5_time3p0_z0p85_exit0p08_ssd25000,completed
configs/_tmp_fast_next10/signal_sweep_20260117_z0p85_exit0p06_ssd25000.yaml,artifacts/wfa/runs/20260117_next5_fast/signal_sweep_20260117_z0p85_exit0p06_ssd25000,completed
configs/_tmp_fast_next10/signal_sweep_20260117_z0p85_exit0p1_ssd25000.yaml,artifacts/wfa/runs/20260117_next5_fast/signal_sweep_20260117_z0p85_exit0p1_ssd25000,completed
configs/_tmp_fast_next10/signal_sweep_20260117_z0p8_exit0p06_ssd25000.yaml,artifacts/wfa/runs/20260117_next5_fast/signal_sweep_20260117_z0p8_exit0p06_ssd25000,completed
configs/_tmp_fast_next10/signal_sweep_20260117_z0p85_exit0p12_ssd25000.yaml,artifacts/wfa/runs/20260117_next5_fast/signal_sweep_20260117_z0p85_exit0p12_ssd25000,completed
configs/_tmp_fast_next10/signal_sweep_20260117_z0p85_exit0p09_ssd25000.yaml,artifacts/wfa/runs/20260117_next5_fast/signal_sweep_20260117_z0p85_exit0p09_ssd25000,completed
configs/_tmp_fast_next10/signal_sweep_20260117_z0p9_exit0p1_ssd25000.yaml,artifacts/wfa/runs/20260117_next5_fast/signal_sweep_20260117_z0p9_exit0p1_ssd25000,completed
configs/_tmp_fast_next10/signal_sweep_20260117_z0p8_exit0p1_ssd25000.yaml,artifacts/wfa/runs/20260117_next5_fast/signal_sweep_20260117_z0p8_exit0p1_ssd25000,completed
configs/_tmp_fast_next10/pair_sweep_20260117_corr0p6_z0p85_exit0p12_ssd25000.yaml,artifacts/wfa/runs/20260117_next5_fast/pair_sweep_20260117_corr0p6_z0p85_exit0p12_ssd25000,completed
configs/_tmp_fast_next10/pair_sweep_20260117_pv0p03_top800_z0p85_exit0p12_ssd25000.yaml,artifacts/wfa/runs/20260117_next5_fast/pair_sweep_20260117_pv0p03_top800_z0p85_exit0p12_ssd25000,completed
configs/_tmp_fast_next10/pair_sweep_20260117_hurst0p52_z0p85_exit0p12_ssd25000.yaml,artifacts/wfa/runs/20260117_next5_fast/pair_sweep_20260117_hurst0p52_z0p85_exit0p12_ssd25000,completed
configs/_tmp_fast_next10/pair_sweep_20260117_ssd15000_z0p85_exit0p12_ssd25000.yaml,artifacts/wfa/runs/20260117_next5_fast/pair_sweep_20260117_ssd15000_z0p85_exit0p12_ssd25000,completed
configs/_tmp_fast_next10/pair_sweep_20260117_corr0p6_pv0p03_top800_z0p85_exit0p12_ssd25000.yaml,artifacts/wfa/runs/20260117_next5_fast/pair_sweep_20260117_corr0p6_pv0p03_top800_z0p85_exit0p12_ssd25000,completed
configs/_tmp_fast_next10/pair_sweep_20260117_corr0p6_hurst0p52_z0p85_exit0p12_ssd25000.yaml,artifacts/wfa/runs/20260117_next5_fast/pair_sweep_20260117_corr0p6_hurst0p52_z0p85_exit0p12_ssd25000,completed
configs/_tmp_fast_next10/pair_sweep_20260117_pv0p03_top800_kpss0p03_z0p85_exit0p12_ssd25000.yaml,artifacts/wfa/runs/20260117_next5_fast/pair_sweep_20260117_pv0p03_top800_kpss0p03_z0p85_exit0p12_ssd25000,completed
